linha,descricao,agencia,sequencia,latitude,longitude
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,41,"-22.8548","-43.4871"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,59,"-22.8813","-43.556"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,20,"-22.844","-43.3758"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,30,"-22.8638","-43.4351"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,58,"-22.8783","-43.5546"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,63,"-22.8909","-43.5596"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,29,"-22.8642","-43.4332"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,42,"-22.8555","-43.4926"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,52,"-22.8631","-43.5453"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,64,"-22.894","-43.5598"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,61,"-22.8861","-43.5584"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,12,"-22.8309","-43.3508"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,35,"-22.8613","-43.4489"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,53,"-22.8644","-43.5489"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,6,"-22.9076","-43.1997"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,34,"-22.8618","-43.4464"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,50,"-22.8609","-43.541"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,1,"-22.9088","-43.183"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,55,"-22.8694","-43.5544"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,33,"-22.8621","-43.4445"
366,366-CAMPO GRANDE X TIRADENTES,Fetranspor,57,"-22.8741","-43.5536"
